variable_name,value,export_field_name,label
oh_c_func_total,NA,oh_c_func_total,
intake_ohio_clinician_complete,NA,intake_ohio_clinician_complete,
oh_p_todays_date,NA,oh_p_todays_date,
oh_p_date_completed,NA,oh_p_date_completed,
oh_p_respondent,NA,oh_p_respondent,
oh_p_respondent_other,NA,oh_p_respondent_other,
oh_p_measurement,NA,oh_p_measurement,
oh_p_5,NA,oh_p_5,
oh_p_6,NA,oh_p_6,
oh_p_7,NA,oh_p_7,
oh_p_8,NA,oh_p_8,
oh_p_sev_total,NA,oh_p_sev_total,
oh_p_func_total,NA,oh_p_func_total,
oh_p_hop_total,NA,oh_p_hop_total,
oh_p_sat_total,NA,oh_p_sat_total,
intake_ohio_parent_complete,NA,intake_ohio_parent_complete,
oh_y_todays_date,NA,oh_y_todays_date,
oh_y_date_completed,NA,oh_y_date_completed,
oh_y_respondent,NA,oh_y_respondent,
oh_y_measurement,NA,oh_y_measurement,
oh_y_5,NA,oh_y_5,
oh_y_6,NA,oh_y_6,
oh_y_7,NA,oh_y_7,
oh_y_8,NA,oh_y_8,
oh_y_sev_total,NA,oh_y_sev_total,
oh_y_func_total,NA,oh_y_func_total,
oh_y_hop_total,NA,oh_y_hop_total,
oh_y_sat_total,NA,oh_y_sat_total,
intake_ohio_youth_complete,NA,intake_ohio_youth_complete,
skills_training,NA,skills_training,
individual_therapy,NA,individual_therapy,
family_therapy,NA,family_therapy,
med_management,NA,med_management,
case_management,NA,case_management,
care_coordination,NA,care_coordination,
youth_peer,NA,youth_peer,
family_peer,NA,family_peer,
respite,NA,respite,
crisis_response,NA,crisis_response,
reason_for_closure,1,reason_for_closure___1,
reason_for_closure,2,reason_for_closure___2,
reason_for_closure,3,reason_for_closure___3,
reason_for_closure,4,reason_for_closure___4,
reason_for_closure,5,reason_for_closure___5,
reason_for_closure,6,reason_for_closure___6,
reason_for_closure_other,NA,reason_for_closure_other,
program_attempt,NA,program_attempt,
program_admission,1,program_admission___1,
program_admission,2,program_admission___2,
program_admission,3,program_admission___3,
program_admission,5,program_admission___5,
program_admission,4,program_admission___4,
program_connection,NA,program_connection,
barriers,1,barriers___1,
barriers,2,barriers___2,
barriers,3,barriers___3,
barriers,4,barriers___4,
barriers,5,barriers___5,
barriers,6,barriers___6,
barriers,7,barriers___7,
barriers,8,barriers___8,
discharge_date,NA,discharge_date,
duration_of_services,NA,duration_of_services,
days_since_comp,NA,days_since_comp,
discharge_notes,NA,discharge_notes,
closure_stabilization_services_closure_form_complete,NA,closure_stabilization_services_closure_form_complete,
oh_c_todays_date_clos,NA,oh_c_todays_date_clos,
oh_c_date_completed_clos,NA,oh_c_date_completed_clos,
oh_c_measurement_clos,NA,oh_c_measurement_clos,
oh_c_respondent_clos,NA,oh_c_respondent_clos,
oh_c_sev_total_clos,NA,oh_c_sev_total_clos,
oh_c_sev_change,NA,oh_c_sev_change,
oh_c_func_total_clos,NA,oh_c_func_total_clos,
oh_c_func_change,NA,oh_c_func_change,
closure_ohio_clinician_complete,NA,closure_ohio_clinician_complete,
oh_p_todays_date_clos,NA,oh_p_todays_date_clos,
oh_p_date_completed_clos,NA,oh_p_date_completed_clos,
oh_p_respondent_clos,NA,oh_p_respondent_clos,
oh_p_respondent_other_clos,NA,oh_p_respondent_other_clos,
oh_p_measurement_clos,NA,oh_p_measurement_clos,
oh_p_5_clos,NA,oh_p_5_clos,
oh_p_6_clos,NA,oh_p_6_clos,
oh_p_7_clos,NA,oh_p_7_clos,
oh_p_8_clos,NA,oh_p_8_clos,
oh_p_sev_total_clos,NA,oh_p_sev_total_clos,
oh_p_sev_change,NA,oh_p_sev_change,
oh_p_func_total_clos,NA,oh_p_func_total_clos,
oh_p_func_change,NA,oh_p_func_change,
oh_p_hop_total_clos,NA,oh_p_hop_total_clos,
oh_p_hop_change,NA,oh_p_hop_change,
oh_p_sat_total_clos,NA,oh_p_sat_total_clos,
oh_p_sat_change,NA,oh_p_sat_change,
closure_ohio_parent_complete,NA,closure_ohio_parent_complete,
oh_y_todays_date_clos,NA,oh_y_todays_date_clos,
oh_y_date_completed_clos,NA,oh_y_date_completed_clos,
oh_y_respondent_clos,NA,oh_y_respondent_clos,
oh_y_measurement_clos,NA,oh_y_measurement_clos,
oh_y_5_clos,NA,oh_y_5_clos,
oh_y_6_clos,NA,oh_y_6_clos,
oh_y_7_clos,NA,oh_y_7_clos,
oh_y_8_clos,NA,oh_y_8_clos,
oh_y_sev_total_clos,NA,oh_y_sev_total_clos,
oh_y_sev_change,NA,oh_y_sev_change,
oh_y_func_total_clos,NA,oh_y_func_total_clos,
oh_y_func_change,NA,oh_y_func_change,
oh_y_hop_total_clos,NA,oh_y_hop_total_clos,
oh_y_hop_change,NA,oh_y_hop_change,
oh_y_sat_total_clos,NA,oh_y_sat_total_clos,
oh_y_sat_change,NA,oh_y_sat_change,
closure_ohio_youth_complete,NA,closure_ohio_youth_complete,
fs_1,NA,fs_1,
fs_2,NA,fs_2,
fs_3,NA,fs_3,
fs_4,NA,fs_4,
fs_5,NA,fs_5,
fs_6,NA,fs_6,
fs_7,NA,fs_7,
fs_8,NA,fs_8,
fs_9,NA,fs_9,
closure_family_survey_complete,NA,closure_family_survey_complete,
closure_youth_survey_complete,NA,closure_youth_survey_complete,
