old,new
severity_scale_subscore_0_100_60,oh_y_sev_total
hopefulness_scale_subscore_4_24_61,oh_y_hop_total
satisfaction_scale_question_number_1_62,oh_y_5
satisfaction_scale_question_number_2_63,oh_y_6
satisfaction_scale_question_number_3_64,oh_y_7
satisfaction_scale_question_number_4_65,oh_y_8
functioning_scale_subscore_0_80,oh_y_func_total
skills_training,skills_training
individual_therapy,individual_therapy
family_therapy,family_therapy
medication_management,med_management
case_management,case_management
care_coordination,care_coordination
youth_peer_support,youth_peer
family_peer_support,family_peer
respite,respite
crisis_response_phone_virtual_or_in_person,crisis_response
reason_for_closure_number_1,reason_for_closure___first
reason_for_closure_number_2,reason_for_closure___second
reason_for_closure_number_3,reason_for_closure___third
suicide_attempt_during_the_program,program_attempt
presentations_admissions_during_the_program_number_1,program_admission___first
presentations_admissions_during_the_program_number_2,program_admission___second
presentations_admissions_during_the_program_number_3,program_admission___third
connected_to_recommended_care_at_discharge,program_connection
barriers_to_care_at_discharge_number_1,barriers___first
barriers_to_care_at_discharge_number_2,barriers___second
barriers_to_care_at_discharge_number_3,barriers___third
final_date_of_services,discharge_date
severity_scale_subscore_0_100_33_clos,oh_c_sev_total_clos
functioning_scale_subscore_0_80_34_clos,oh_c_func_total_clos
severity_scale_subscore_0_100_35_clos,oh_p_sev_total_clos
hopefulness_scale_subscore_4_24_36_clos,oh_p_hop_total_clos
satisfaction_scale_question_number_1_37_clos,oh_p_5_clos
satisfaction_scale_question_number_2_38_clos,oh_p_6_clos
satisfaction_scale_question_number_3_39_clos,oh_p_7_clos
satisfaction_scale_question_number_4_40_clos,oh_p_8_clos
functioning_scale_subscore_0_80_41_clos,oh_p_func_total_clos
severity_scale_subscore_0_100_42_clos,oh_y_sev_total_clos
hopefulness_scale_subscore_4_24_43_clos,oh_y_hop_total_clos
satisfaction_scale_question_number_1_44_clos,oh_y_5_clos
satisfaction_scale_question_number_2_45_clos,oh_y_6_clos
satisfaction_scale_question_number_3_46_clos,oh_y_7_clos
satisfaction_scale_question_number_4_47_clos,oh_y_8_clos
functioning_scale_subscore_0_80_clos,oh_y_func_total_clos
severity_scale_subscore_0_100_48,oh_c_sev_total
functioning_scale_subscore_0_80_49,oh_c_func_total
severity_scale_subscore_0_100_50,oh_p_sev_total
hopefulness_scale_subscore_4_24_51,oh_p_hop_total
satisfaction_scale_question_number_1_52,oh_p_5
satisfaction_scale_question_number_2_53,oh_p_6
satisfaction_scale_question_number_3_54,oh_p_7
satisfaction_scale_question_number_4_55,oh_p_8
functioning_scale_subscore_0_80_56,oh_p_func_total
severity_scale_subscore_0_100_57,oh_y_sev_total
hopefulness_scale_subscore_4_24_58,oh_y_hop_total
satisfaction_scale_question_number_1_59,oh_y_5
satisfaction_scale_question_number_2_60,oh_y_6
satisfaction_scale_question_number_3_61,oh_y_7
satisfaction_scale_question_number_4_62,oh_y_8
oh_y_func_total,oh_y_func_total
severity_scale_subscore_0_100_30_clos,oh_c_sev_total_clos
functioning_scale_subscore_0_80_31_clos,oh_c_func_total_clos
severity_scale_subscore_0_100_32_clos,oh_p_sev_total_clos
hopefulness_scale_subscore_4_24_33_clos,oh_p_hop_total_clos
satisfaction_scale_question_number_1_34_clos,oh_p_5_clos
satisfaction_scale_question_number_2_35_clos,oh_p_6_clos
satisfaction_scale_question_number_3_36_clos,oh_p_7_clos
satisfaction_scale_question_number_4_37_clos,oh_p_8_clos
functioning_scale_subscore_0_80_38_clos,oh_p_func_total_clos
severity_scale_subscore_0_100_39_clos,oh_y_sev_total_clos
hopefulness_scale_subscore_4_24_40_clos,oh_y_hop_total_clos
satisfaction_scale_question_number_1_41_clos,oh_y_5_clos
satisfaction_scale_question_number_2_42_clos,oh_y_6_clos
satisfaction_scale_question_number_3_43_clos,oh_y_7_clos
satisfaction_scale_question_number_4_44_clos,oh_y_8_clos
oh_y_func_total_clos,oh_y_func_total_clos
